"id","ts","temperature","humidity","wind_speed"
"1","2025-03-29 20:41:01","33.41","60","2.57"
"2","2025-03-29 21:40:58","30.91","62","3.6"
"3","2025-03-29 22:40:58","29.99","66","4.63"
"4","2025-03-29 23:40:58","29.99","70","4.12"
"5","2025-03-30 00:40:58","29.99","74","5.14"
"6","2025-03-30 01:40:58","28.99","79","3.6"
"7","2025-03-30 02:40:58","28.99","84","5.14"
"8","2025-03-30 03:40:58","28.99","79","3.6"
"9","2025-03-30 04:40:58","28.99","79","3.6"
"10","2025-03-30 05:40:58","28.99","79","2.06"
"11","2025-03-30 06:40:59","28.99","79","3.6"
"12","2025-03-30 07:40:58","30.9","81","2.06"
"13","2025-03-30 08:40:58","31.69","77","4.12"
